*Summary of files opened during simulation

Unit  File
Num.  Variable Name
*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         DEC 04, 2014; 01:35:45

 Unit  Filename
  101  OPCLR
   21  FILEIO
   14  BATCH 
  102  SIMCDE
   25  DSPRO
   22  DTACDE
  103  RUNLST
   88  OUTINFO
   11  FILEW
   49  OUTSOMC
   50  OUTSOMN
   51  OUTSOMP
   69  OUTO
   10  FILEC
   39  OUTG
   40  OUTPN
  104  OUTS
   65  SEVAL
  105  FILECO2
   52  OUTWTH
   36  OUTM
  106  OUTM2
   47  OUTT
   32  OUTET
   13  FILESS
   91  WARNING.OUT
   44  SoilOrg.OUT
   79  SoilNoBal.OUT
   76  SolNBalSum.OUT
   82  SoilPoBal.OUT
   80  SolPBalSum.OUT
   78  SoilNiBal.OUT
   43  SoilNi.OUT
   45  SoilPi.OUT
   81  SoilPiBal.OUT
   55  Mulch.OUT
   83  SWBAL
   48  OUTWAT
   41  PlantP.OUT  
   72  PlantPBal.OUT
    8  FILEA
