*Summary of files opened during simulation

Unit  File
Num.  Variable Name
*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 07, 2014; 01:51:49

 Unit  Filename
  101  OPCLR
   21  FILEIO
   14  BATCH 
  102  SIMCDE
   25  DSPRO
   22  DTACDE
   91  WARNING.OUT
  103  RUNLST
   88  OUTINFO
   11  FILEW
   49  OUTSOMC
   50  OUTSOMN
   69  OUTO
   10  FILEC
   39  OUTG
   40  OUTPN
  104  OUTS
   65  SEVAL
  105  FILECO2
   52  OUTWTH
   47  OUTT
   32  OUTET
   13  FILESS
   79  SoilNoBal.OUT
   76  SolNBalSum.OUT
   78  SoilNiBal.OUT
   43  SoilNi.OUT
   55  Mulch.OUT
   83  SWBAL
   48  OUTWAT
    8  FILEA
